timestamp,accel_x,accel_y,accel_z,emg,spo2,hr,step_count
2025-01-01T00:00:00Z,-0.239,0.088,0.715,0.163,98.1,97.6,0
2025-01-01T00:01:00Z,-0.371,-0.170,1.281,0.875,96.9,90.8,1
2025-01-01T00:02:00Z,0.017,-0.306,1.376,0.882,97.7,61.1,2
2025-01-01T00:03:00Z,-0.276,0.244,1.465,0.149,95.5,106.4,3
2025-01-01T00:04:00Z,0.391,-0.354,1.192,0.121,96.8,107.7,4
2025-01-01T00:05:00Z,-0.191,0.372,1.362,0.012,96.3,80.9,5
2025-01-01T00:06:00Z,-0.357,-0.472,1.082,0.933,96.7,68.2,6
2025-01-01T00:07:00Z,-0.088,0.325,0.646,0.794,96.3,62.9,7
2025-01-01T00:08:00Z,-0.109,0.000,0.529,0.797,97.1,107.7,8
2025-01-01T00:09:00Z,-0.335,-0.289,0.848,0.352,98.6,82.2,9
2025-01-01T00:10:00Z,-0.439,-0.043,1.355,0.942,96.4,70.9,10
2025-01-01T00:11:00Z,0.140,-0.206,0.978,0.145,95.5,77.7,11
2025-01-01T00:12:00Z,-0.198,-0.062,0.576,0.378,96.1,91.5,12
2025-01-01T00:13:00Z,0.083,0.422,0.821,0.225,95.1,107.2,13
2025-01-01T00:14:00Z,-0.013,0.228,0.587,0.509,97.8,79.4,14
2025-01-01T00:15:00Z,0.320,0.174,1.469,0.018,98.3,72.3,15
2025-01-01T00:16:00Z,0.322,0.400,0.740,0.208,96.5,104.4,16
2025-01-01T00:17:00Z,-0.125,0.214,0.661,0.411,98.3,73.8,17
2025-01-01T00:18:00Z,-0.136,-0.435,1.425,0.260,95.7,80.8,18
2025-01-01T00:19:00Z,0.071,-0.358,0.913,0.267,96.1,74.6,19
2025-01-01T00:20:00Z,-0.102,-0.073,1.316,0.197,95.5,78.5,20
2025-01-01T00:21:00Z,-0.003,0.218,0.971,0.945,95.3,95.4,21
2025-01-01T00:22:00Z,-0.020,0.317,1.398,0.978,95.2,93.3,22
2025-01-01T00:23:00Z,0.097,0.216,1.339,0.608,95.8,104.2,23
2025-01-01T00:24:00Z,0.223,-0.230,1.033,0.112,95.5,100.2,24
2025-01-01T00:25:00Z,-0.261,0.126,1.033,0.066,98.8,92.9,25
2025-01-01T00:26:00Z,0.429,0.333,0.576,0.442,96.2,101.4,26
2025-01-01T00:27:00Z,-0.428,0.338,1.003,0.017,98.7,66.9,27
2025-01-01T00:28:00Z,-0.285,-0.375,1.298,0.915,95.4,87.8,28
2025-01-01T00:29:00Z,-0.146,-0.070,1.493,0.240,98.4,109.3,29
2025-01-01T00:30:00Z,-0.347,0.124,1.285,0.550,96.7,84.7,30
2025-01-01T00:31:00Z,0.481,-0.368,1.056,0.294,97.9,85.0,31
2025-01-01T00:32:00Z,-0.107,-0.478,1.123,0.928,98.5,66.0,32
2025-01-01T00:33:00Z,-0.030,0.062,1.253,0.797,95.7,95.7,33
2025-01-01T00:34:00Z,0.229,0.311,0.996,0.999,98.3,82.6,34
2025-01-01T00:35:00Z,-0.235,-0.357,0.848,0.123,99.0,61.4,35
2025-01-01T00:36:00Z,0.135,0.415,1.416,0.879,97.6,109.5,36
2025-01-01T00:37:00Z,-0.460,0.145,0.924,0.844,95.8,70.7,37
2025-01-01T00:38:00Z,-0.457,-0.183,0.502,0.527,99.0,70.9,38
2025-01-01T00:39:00Z,-0.105,0.259,0.948,0.459,98.4,61.1,39
2025-01-01T00:40:00Z,-0.041,-0.483,0.919,0.285,98.4,109.8,40
2025-01-01T00:41:00Z,-0.317,0.033,1.183,0.059,96.0,88.6,41
2025-01-01T00:42:00Z,0.327,-0.320,1.236,0.733,97.4,63.2,42
2025-01-01T00:43:00Z,0.327,-0.309,1.436,0.300,96.3,70.6,43
2025-01-01T00:44:00Z,-0.066,0.210,0.674,0.471,98.5,61.7,44
2025-01-01T00:45:00Z,0.102,-0.471,0.560,0.908,98.0,81.2,45
2025-01-01T00:46:00Z,0.049,0.066,0.873,0.797,97.3,79.3,46
2025-01-01T00:47:00Z,-0.029,-0.291,0.693,0.084,95.0,62.4,47
2025-01-01T00:48:00Z,-0.155,-0.104,1.068,0.497,97.5,107.6,48
2025-01-01T00:49:00Z,-0.125,-0.384,1.003,0.479,96.6,61.1,49
2025-01-01T00:50:00Z,-0.334,-0.229,0.897,0.145,95.9,108.5,50
2025-01-01T00:51:00Z,0.482,-0.015,0.545,0.339,95.7,95.6,51
2025-01-01T00:52:00Z,0.249,0.445,1.479,0.546,98.3,68.7,52
2025-01-01T00:53:00Z,0.434,-0.264,1.249,0.410,96.7,68.7,53
2025-01-01T00:54:00Z,-0.172,0.422,0.885,0.291,98.4,106.2,54
2025-01-01T00:55:00Z,-0.438,-0.375,0.886,0.500,98.0,81.9,55
2025-01-01T00:56:00Z,-0.341,0.076,0.842,0.990,97.6,89.9,56
2025-01-01T00:57:00Z,-0.373,-0.059,0.620,0.659,96.1,86.0,57
2025-01-01T00:58:00Z,0.232,-0.029,1.102,0.670,99.0,63.1,58
2025-01-01T00:59:00Z,0.000,0.116,1.361,0.272,96.6,74.6,59
